"Bob,Express","El,Rio","Fury","Indiana,River","Mount,Mara,VR","Naga,Bay","Oki,Doki","Revolution","Speedy,Bob","The,Dreamcatcher","Typhoon","Wildwaterbaan",time
5,15,20,25,0,15,20,15,35,20,10,5,20221022 141001
5,15,20,25,0,15,20,15,35,20,10,5,20221022 142001
5,5,20,25,0,15,20,15,35,20,10,5,20221022 143001
5,5,20,25,0,15,20,15,35,20,10,5,20221022 144001
5,5,20,25,0,15,20,15,35,20,10,5,20221022 145001
20,5,30,25,0,10,25,15,20,15,20,25,20221022 150001
20,5,30,25,0,10,25,15,20,15,20,25,20221022 151001
20,5,30,35,0,10,25,15,20,15,20,25,20221022 152001
20,5,30,35,0,10,25,15,20,15,20,25,20221022 153001
20,5,30,35,0,10,25,15,20,15,20,25,20221022 154001
20,10,40,35,0,10,10,15,5,15,20,25,20221022 155001
20,10,40,35,0,10,10,15,5,15,20,25,20221022 160001
20,10,40,35,0,10,10,15,5,15,20,25,20221022 161001
20,10,40,35,0,10,10,15,5,15,20,25,20221022 162001
20,10,40,35,0,10,10,15,5,15,20,25,20221022 163001
20,10,35,20,0,10,10,15,5,15,30,25,20221022 164001
20,10,35,20,0,10,10,15,5,15,30,25,20221022 165001
20,10,35,20,0,10,10,15,5,15,30,25,20221022 170001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 171001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 172001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 173002
0,0,0,0,0,0,0,0,0,0,0,0,20221022 174001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 175001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 180001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 181001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 182001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 183001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 184001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 185001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 190001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 191001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 192001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 193001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 194001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 195001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 200001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 201001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 202001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 203001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 204001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 205001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 210001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 211001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 212001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 213001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 214001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 215001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 220001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 221001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 222001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 223001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 224001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 225001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 230001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 231001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 232001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 233001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 234001
0,0,0,0,0,0,0,0,0,0,0,0,20221022 235001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 000001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 001001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 002001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 003001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 004001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 005001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 010002
0,0,0,0,0,0,0,0,0,0,0,0,20221023 011001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 012001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 013001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 014001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 015001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 020001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 021001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 022001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 023001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 024001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 025001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 030001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 031001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 032001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 033001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 034001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 035001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 040001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 041001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 042001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 043001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 044001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 045001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 050001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 051001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 052001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 053001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 054001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 055001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 060001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 061001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 062001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 063001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 064001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 065001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 070001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 071001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 072001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 073001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 074001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 075002
0,0,0,0,0,0,0,0,0,0,0,0,20221023 080001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 081001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 082001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 083001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 084001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 085001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 090001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 091001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 092001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 093001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 094001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 095001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 100001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 101001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 102001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 103001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 104001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 105001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 110002
0,0,0,0,0,0,0,0,0,0,0,0,20221023 111001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 112001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 113001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 114001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 115001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 120001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 121001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 122001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 123001
15,15,20,5,0,25,25,30,15,15,40,5,20221023 124001
15,15,20,5,0,25,25,30,15,15,40,5,20221023 125001
15,15,20,5,0,25,25,30,15,15,40,5,20221023 130001
15,15,20,5,0,25,25,30,15,15,40,5,20221023 131001
5,15,20,5,0,25,25,30,15,15,40,5,20221023 132001
5,15,20,5,0,10,10,30,20,25,5,5,20221023 133001
5,15,20,5,0,10,10,30,20,25,5,5,20221023 134001
5,15,20,5,0,10,10,30,20,25,5,5,20221023 135001
5,15,20,5,0,10,10,30,20,25,5,5,20221023 140001
5,20,20,5,0,10,15,30,20,25,5,15,20221023 141001
5,20,20,5,0,10,15,10,25,20,5,10,20221023 142001
5,20,0,5,0,10,15,10,25,20,5,10,20221023 143001
5,20,30,5,0,10,15,10,25,20,5,10,20221023 144001
5,20,30,5,0,10,15,10,25,20,5,10,20221023 145001
5,10,30,25,0,20,10,15,25,20,5,10,20221023 150001
5,10,30,25,0,20,10,15,10,20,20,15,20221023 151001
5,10,30,25,0,20,10,15,10,20,20,15,20221023 152001
5,10,45,40,0,20,10,15,10,20,20,15,20221023 153001
5,10,45,40,0,25,10,5,5,5,30,20,20221023 154001
5,10,40,40,0,25,10,5,5,5,30,20,20221023 155001
5,10,40,40,0,25,10,5,5,5,30,20,20221023 160001
5,10,40,40,0,25,10,5,5,5,30,20,20221023 161001
5,10,40,40,0,25,10,5,5,5,30,20,20221023 162001
10,5,40,40,0,25,10,5,5,5,35,30,20221023 163001
10,5,40,40,0,25,10,5,5,5,35,30,20221023 164002
10,5,30,40,0,25,10,5,5,5,35,30,20221023 165001
10,5,30,40,0,25,10,5,5,5,35,30,20221023 170001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 171001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 172001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 173001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 174001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 175001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 180001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 181001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 182001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 183001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 184001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 185001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 190001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 191001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 192001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 193001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 194001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 195001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 200001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 201002
0,0,0,0,0,0,0,0,0,0,0,0,20221023 202001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 203001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 204001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 205001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 210001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 211001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 212001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 213001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 214001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 215001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 220001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 221001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 222001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 223002
0,0,0,0,0,0,0,0,0,0,0,0,20221023 224001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 225001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 230001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 231001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 232001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 233001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 234001
0,0,0,0,0,0,0,0,0,0,0,0,20221023 235001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 000001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 001001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 002001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 003001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 004001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 005001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 010001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 011001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 012001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 013001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 014001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 015001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 020001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 021001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 022001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 023001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 024001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 025001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 030001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 031001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 032001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 033001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 034001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 035001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 040001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 041001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 042001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 043001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 044001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 045001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 050001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 051001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 052001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 053001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 054001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 055001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 060001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 061002
0,0,0,0,0,0,0,0,0,0,0,0,20221024 062001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 063002
0,0,0,0,0,0,0,0,0,0,0,0,20221024 064001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 065001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 070001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 071001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 072001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 073001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 074001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 075001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 080001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 081001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 082001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 083001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 084001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 085002
0,0,0,0,0,0,0,0,0,0,0,0,20221024 090001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 091001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 092001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 093001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 094001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 095001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 100001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 101001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 102002
0,0,0,0,0,0,0,0,0,0,0,0,20221024 103001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 104001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 105001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 110001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 111001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 112001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 113001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 114001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 115001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 120001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 121001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 122001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 123001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 124001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 125001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 130001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 131001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 132001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 133001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 134001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 135001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 140001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 141001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 142001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 143001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 144001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 145001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 150001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 151001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 152001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 153001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 154001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 155001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 160001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 161002
0,0,0,0,0,0,0,0,0,0,0,0,20221024 162001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 163001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 164001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 165001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 170001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 171001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 172001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 173001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 174001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 175001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 180001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 181001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 182001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 183001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 184001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 185001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 190001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 191001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 192001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 193001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 194001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 195001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 200001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 201001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 202001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 203001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 204001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 205001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 210001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 211001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 212001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 213001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 214001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 215001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 220001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 221001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 222001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 223001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 224001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 225001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 230001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 231001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 232001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 233001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 234001
0,0,0,0,0,0,0,0,0,0,0,0,20221024 235001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 000001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 001001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 002001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 003001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 004001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 005001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 010001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 011001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 012001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 013001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 014001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 015001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 020001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 021001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 022001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 023001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 024001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 025001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 030001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 031001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 032001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 033001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 034001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 035001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 040001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 041001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 042001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 043001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 044001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 045001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 050001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 051001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 052001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 053001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 054001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 055001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 060001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 061001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 062001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 063001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 064001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 065001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 070001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 071001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 072001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 073001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 074001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 075001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 080001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 081001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 082001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 083001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 084001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 085001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 090001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 091001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 092001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 093002
0,0,0,0,0,0,0,0,0,0,0,0,20221025 094001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 095001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 100002
0,0,0,0,0,0,0,0,0,0,0,0,20221025 101001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 102002
0,0,0,0,0,0,0,0,0,0,0,0,20221025 103001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 104001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 105002
0,0,0,0,0,0,0,0,0,0,0,0,20221025 110001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 111001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 112001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 113001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 114001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 115001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 120001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 121001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 122001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 123001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 124001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 125001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 130001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 131001
0,0,0,0,0,0,0,0,0,0,0,0,20221025 132001
